domain,publicwww_rank,indexed_typeform_url,source_file
unbxd.co.uk,931096,https://unbxdstudios.typeform.com/to/wmbL38Yp,publicwww_form_test1.csvsnippets
unherd.com,416127,https://form.typeform.com/to/CJRkTuFf,publicwww_form_test1.csvsnippets
upay.co.uk,931165,https://uniwaresystems.typeform.com/to/JpxUVgdG,publicwww_form_test1.csvsnippets
urv.cat,80238,https://form.typeform.com/to/z6IRWM95,publicwww_form_test1.csvsnippets
utmb.edu,37542,https://embed.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
uwe.ac.uk,15919,https://api.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
uwe.ac.uk,15919,https://embed.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
uwe.ac.uk,15919,https://form.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
vaccination-info.be,284221,https://embed.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
vegan-athletes.com,444956,https://christian-wenzel.typeform.com/to/lKhxc2JD,publicwww_form_test1.csvsnippets
velux.com,228450,https://embed.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
velux.com,228450,https://form.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
velux.com,228450,https://velux.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
velux.com.au,577639,https://velux.typeform.com/to/BZKi7Vlw,publicwww_form_test1.csvsnippets
velux.com.au,577639,https://velux.typeform.com/to/ZgkDb37F,publicwww_form_test1.csvsnippets
velux.fr,307128,https://embed.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
velux.fr,307128,https://form.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
velux.fr,307128,https://velux.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
velux.it,305065,https://embed.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
velux.it,305065,https://form.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
velux.it,305065,https://velux.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
venngage.com,34245,https://venngage.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
venvn.nl,507580,https://vvn2.typeform.com/to/FHyfIa9e,publicwww_form_test1.csvsnippets
venvn.nl,507580,https://vvn2.typeform.com/to/L6ywM27f,publicwww_form_test1.csvsnippets
verdadyfe.com,660239,https://verdadyfe.typeform.com/to/n2kJaL,publicwww_form_test1.csvsnippets
villagroupresorts.com,651551,https://condenast-interactive.typeform.com/to/GhxPTyFR,publicwww_form_test1.csvsnippets
villeurbanne.fr,409184,https://form.typeform.com/to/k9Ie90Lk,publicwww_form_test1.csvsnippets
vincenthouselondon.com,931425,https://vincenthouse.typeform.com/to/MwxMst,publicwww_form_test1.csvsnippets
vincenthouselondon.com,931425,https://vincenthouse.typeform.com/to/gQIaVd,publicwww_form_test1.csvsnippets
virginiebaro.com,521777,https://virginiebaro.typeform.com/to/gv9N9k,publicwww_form_test1.csvsnippets
virginmobile.cl,116144,https://embed.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
visionguinee.info,36928,https://form.typeform.com/to/ePh2pIv1,publicwww_form_test1.csvsnippets
visiteurs.fr,409195,https://form.typeform.com/to/pLPqsQBL,publicwww_form_test1.csvsnippets
visiteurs.fr,409195,https://yct1nqcl9e0.typeform.com/to/pDs4t1Ca,publicwww_form_test1.csvsnippets
visor.com,163367,https://immersedvr.typeform.com/to/Ad7PC8Wf,publicwww_form_test1.csvsnippets
vittude.com,123133,https://vittude.typeform.com/to/PYxFnRhp,publicwww_form_test1.csvsnippets
vivaluzern.ch,732850,https://form.typeform.com/to/U1BLF0kX,publicwww_form_test1.csvsnippets
volders.de,126218,https://admin.typeform.com/to/dwk6gt,publicwww_form_test1.csvsnippets
wan-ifra.org,648974,https://0codotuyh4s.typeform.com/to/tc1W99HT,publicwww_form_test1.csvsnippets
wanatop.com,315480,https://embed.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
wanatop.com,315480,https://form.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
watchtheyard.com,410446,https://watchtheyard.typeform.com/to/f7W3mB,publicwww_form_test1.csvsnippets
watchtheyard.com,410446,https://watchtheyard.typeform.com/to/h7F23H,publicwww_form_test1.csvsnippets
watchtheyard.com,410446,https://watchtheyard.typeform.com/to/sY4KWY,publicwww_form_test1.csvsnippets
webpositer.com,199080,https://webpositer.pro.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
webpositer.com,199080,https://webpositer.typeform.com/to/WDPau7zx,publicwww_form_test1.csvsnippets
webpositer.com,199080,https://www.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
westernsustainabilityexchange.org,778255,https://form.typeform.com/to/mJJJO3aB,publicwww_form_test1.csvsnippets
wildeburg.nl,226874,https://kultlab.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
wildeburg.nl,226874,https://kultlab.typeform.com/to/Ic4nnesv,publicwww_form_test1.csvsnippets
womenpm.org,710544,https://form.typeform.com/to/QzVsKehG,publicwww_form_test1.csvsnippets
wordweaverfreelance.com,653233,https://wordweaverfreelance.typeform.com/to/hptNLx,publicwww_form_test1.csvsnippets
wpbuffs.com,118338,https://wpbuffs.typeform.com/to/YSvvMf0m,publicwww_form_test1.csvsnippets
yestheory.com,577188,https://milesaddict.typeform.com/to/osJtAH,publicwww_form_test1.csvsnippets
yieldtalk.com,432963,https://form.typeform.com/to/TwnbXwL9,publicwww_form_test1.csvsnippets
ypo.org,123088,https://form.typeform.com/to/B6FQwhxc,publicwww_form_test1.csvsnippets
zachbushmd.com,853441,https://seraphic.typeform.com/to/Z7s7ow,publicwww_form_test1.csvsnippets
zachbushmd.com,853441,https://zachbushmd.typeform.com/to/x9xJjPaj,publicwww_form_test1.csvsnippets
zatracenedobrerady.cz,728624,https://xyit8h7wn2s.typeform.com/to/NJqBDBUO,publicwww_form_test1.csvsnippets
zeduplus.org,853456,https://teamzeduplus582789.typeform.com/to/EntWDS,publicwww_form_test1.csvsnippets
zeduplus.org,853456,https://teamzeduplus582789.typeform.com/to/VRqsZx,publicwww_form_test1.csvsnippets
zeekspizza.com,260852,https://3ociccw90ka.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
zeekspizza.com,260852,https://3ociccw90ka.typeform.com/to/YePmTXS6,publicwww_form_test1.csvsnippets
zeitzuleben.de,256676,https://zeitzuleben.typeform.com/,publicwww_typeform_indexed_urls_broad2.csvsnippets
zonawellness.it,439513,https://premium-domains.typeform.com/to/pMKHOM,publicwww_form_test1.csvsnippets
